20,106,1850,108
12,5261,1580,198
6,26,1957,206
11,7770,1284,198
10,5334,1496,195
9,864,1677,107
17,1837,1874,198
13,6036,1701,195
154,15,66,200
7,101,574,111
9,90,71,283
99,12878,2299,202
37,6419,1683,199
12,38,946,197
6,9345,1103,195
99,14729,1692,192
null,null,1507,193
9,58,477,207
84,52,540,214
9,128,649,109
7,3086,1295,111
10,1948,1342,156
11,2189,500,182
7,2471,192,404
13,143,1518,195
12,1931,700,107
7,4387,1496,205
10,1928,596,207
14,4885,299,400
9,7881,1389,191
9,281,1593,208
7,108,317,111
71,3767,903,200
9,561,146,197
99,16052,502,199
71,3769,213,198
9,0,54,167
8,954,488,109
15,122,1303,192
10,5200,989,110
8,102,754,199
10,7547,1074,197
15,7876,595,182
6,3993,1988,221
null,null,1203,206
9,6657,694,193
13,6240,697,195
14,3040,1706,110
9,1749,153,198
73,4199,1798,202
10,11639,705,199
7,102,1284,200
8,2973,1190,205
9,864,1791,195
99,12878,2003,206
11,2148,118,353
11,2168,408,292
7,30,1169,198
154,712,706,207
9,32,323,290
7,15,39,210
198,3606,811,289
10,235,1877,109
13,3680,124,377
7,678,1570,196
15,3863,1206,192
9,1354,1596,192
7,31,1989,199
7,113,807,203
9,1266,604,108
8,3502,1101,194
7,6273,969,205
8,89,1219,110
13,13,332,199
6,731,1803,197
12,1268,1382,114
7,21,584,207
7,7,1464,197
7,85,650,218
9,10656,1557,201
12,2495,595,198
7,2523,780,201
11,2862,398,196
7,147,896,201
15,3810,196,304
7,974,1572,114
13,24,2182,200
7,1635,1777,198
14,9,733,194
102,11523,113,388
9,5679,1690,194
13,4683,1498,195
7,5045,599,194
7,2830,1400,104
6,10257,1097,111
7,7054,1494,201
11,1299,1873,111
13,147,548,194
7,5785,2206,198
15,2082,807,220
6,739,835,108
6,127,529,194
7,9345,886,194
6,97,99,307
7,8119,179,302
9,5731,795,199
7,173,1412,193
13,4675,910,189
6,7260,1268,108
13,3579,687,110
9,287,599,199
10,711,289,397
6,8054,1512,284
13,6036,710,188
7,745,802,193
15,1601,198,407
7,611,200,492
9,652,381,196
10,1752,2092,200
7,570,515,113
9,159,1400,192
15,5278,183,328
7,2143,1177,193
71,3462,1307,192
6,3355,610,200
13,106,1748,195
12,301,911,109
7,4272,582,195
18,15,1819,118
7,3266,496,112
13,186,1079,196
21,10685,1588,200
12,1893,365,188
12,8596,1306,193
7,2651,599,194
7,133,1137,198
7,2286,2212,275
11,7770,486,194
9,5854,1508,197
7,750,108,182
15,1605,1495,106
164,2394,1776,208
9,31,1310,110
7,6428,1072,107
9,11664,1504,195
11,2267,1710,110
7,796,2092,290
99,13737,291,207
null,null,1709,200
10,483,197,502
6,10,1479,200
7,357,1391,113
7,0,553,111
71,3767,503,196
15,5937,1608,190
6,3991,275,399
12,9269,1511,187
10,1752,897,197
10,2104,789,290
7,1048,104,206
7,25,1647,201
13,148,1441,194
11,7706,1599,201
13,104,995,207
6,2650,1593,116
8,2448,404,110
10,1934,396,205
13,7756,1204,196
13,148,1796,197
154,360,1638,199
15,3843,606,199
8,5043,1603,195
52,80,1404,292
7,671,1503,199
9,1793,821,195
7,110,1630,195
7,133,931,196
8,99,1300,193
21,3278,900,198
13,4039,610,188
9,5736,1299,203
7,5464,292,203
7,6578,991,115
10,483,2106,194
10,6244,1395,193
10,11744,1605,199
8,1892,2100,204
7,7835,290,293
11,4579,2004,194
9,9676,703,198
6,4850,892,107
11,6208,1195,200
7,6279,769,196
10,73,887,263
13,10,373,200
12,199,685,112
7,512,1127,108
17,3878,1174,198
8,94,1800,195
11,296,1154,198
12,1298,501,112
8,113,748,201
10,128,837,195
10,4588,200,397
6,546,864,200
7,926,499,209
7,88,98,397
15,5137,134,196
10,7852,98,401
15,2181,873,191
9,87,1494,113
6,7785,284,399
9,166,600,193
7,5988,2296,201
7,4398,299,304
13,7778,1804,199
13,592,1096,112
7,3389,996,205
7,26,953,107
9,7678,193,208
7,130,1830,194
7,170,1610,108
7,8678,1599,107
14,3138,1593,108
13,7955,499,192
12,339,1302,198
6,5067,887,194
15,7094,806,201
11,1916,1696,110
10,1043,790,289
10,6269,1589,192
21,7761,498,192
15,5938,1798,107
12,104,1794,200
7,156,618,112
9,646,186,132
94,7664,1512,184
7,552,84,193
19,1392,705,194
94,7898,1496,296
154,359,1252,180
10,4041,1075,111
11,296,555,197
94,9633,418,172
8,1373,979,107
7,4037,217,192
6,6107,581,204
9,1354,102,522
9,7765,1138,162
7,1977,1200,117
11,3857,1107,193
15,5278,1084,110
12,105,2283,199
12,38,396,301
8,5043,602,206
7,257,1506,193
7,2964,1306,119
9,166,1398,195
13,4601,2208,193
94,7898,1201,205
14,21,57,168
9,1237,1196,204
7,30,569,306
6,348,1487,195
7,5537,587,107
7,211,1561,194
10,7938,188,371
95,3441,902,111
8,2077,202,290
10,2859,1100,195
10,1189,692,403
7,5941,797,199
7,11147,683,190
17,3796,1905,287
7,170,1806,197
10,2859,702,194
15,3807,879,305
13,4691,914,206
8,3750,239,308
13,480,602,194
37,6487,1388,288
21,9808,1348,108
8,1858,967,200
7,142,1111,199
7,8974,1203,110
8,5937,395,121
12,4212,1195,107
7,968,596,195
11,1783,1402,194
7,744,109,199
14,5957,308,191
7,112,557,193
7,660,594,191
13,159,1313,201
7,3565,1277,195
8,128,1125,192
6,5245,130,249
7,3570,873,198
9,11504,1988,110
12,301,1898,200
7,10343,800,197
6,6193,1485,114
12,8593,907,200
7,504,189,309
13,100,1157,194
10,4041,1277,109
7,100,998,198
52,83,2206,291
7,5925,693,202
7,6959,604,289
6,348,686,200
12,5261,1081,204
12,663,411,201
8,4258,308,219
21,2463,1675,197
7,2352,681,200
9,881,1678,193
9,1351,894,194
9,667,197,290
6,4971,1495,197
15,557,552,111
8,1362,783,111
7,2549,809,188
9,1237,1897,199
7,65,594,200
198,4226,208,205
19,1392,1109,284
11,5660,1300,197
7,48,782,113
6,130,942,198
7,2398,131,449
12,2164,787,113
8,28,119,197
6,244,444,107
12,1588,2011,109
7,69,129,343
7,33,882,113
7,384,1463,197
10,134,1423,217
10,1120,503,212
8,5941,1299,195
9,1285,1608,291
9,244,839,109
7,2350,190,291
12,183,299,199
13,5536,1102,194
7,8002,917,196
10,6152,600,204
9,11513,1495,197
7,142,162,379
7,170,1210,196
11,6146,579,197
102,13881,392,116
13,133,140,487
7,35,442,194
10,8285,709,196
7,107,457,194
7,834,695,290
7,3467,897,196
9,93,944,113
7,7248,1392,111
7,4456,1899,197
6,9099,397,195
9,10056,198,397
null,null,1787,290
12,38,248,196
9,3460,791,186
9,1140,394,193
9,50,710,189
12,606,94,506
10,5262,1693,112
6,4246,134,281
17,3878,1378,197
7,2035,497,193
7,2830,1593,197
11,2189,1086,195
14,3040,1392,109
14,4730,988,196
11,3441,1612,295
6,7254,1666,203
9,10056,614,187
90,22,678,109
9,159,1597,206
12,8724,207,196
8,2201,1378,195
null,null,2082,196
8,4443,1101,117
7,59,1792,191
11,826,1911,195
8,2973,1978,203
13,4048,833,173
13,118,543,114
9,5675,1490,193
10,2318,386,320
12,1068,704,289
13,2065,700,198
24,746,1713,186
9,2702,497,299
10,11744,311,300
6,14,271,411
8,41,1231,194
13,4048,399,204
8,634,1527,199
12,890,378,194
11,1759,603,194
8,1986,754,197
13,5537,908,189
7,834,399,206
15,122,1501,197
6,1595,706,197
10,5658,1003,198
8,2522,605,195
11,7952,1605,103
7,594,580,203
11,6201,997,109
9,5805,2278,199
10,6356,592,305
6,2145,1682,108
7,2651,1393,111
13,2740,1753,194
37,7386,255,344
13,604,1609,116
9,6643,908,201
7,7835,1798,199
15,8288,2095,203
84,28,183,505
15,2181,1069,194
9,244,546,288
11,5734,512,191
6,5623,87,291
7,1977,905,209
6,9486,423,89
11,5896,785,190
10,1845,602,294
9,3901,186,501
14,5864,1006,189
10,958,1109,170
8,3552,916,182
18,140,921,200
7,8004,205,417
7,3092,679,108
11,7653,1208,191
11,7770,887,196
9,10056,1007,190
7,1201,1515,194
7,2542,1088,195
7,1492,687,209
8,6544,1796,192
7,964,994,196
7,136,1024,107
7,36,1132,193
7,4299,108,310
6,127,1331,194
15,1800,1551,109
7,1100,1307,196
19,770,1706,191
10,4777,893,193
8,99,1837,111
11,3867,192,298
7,1744,1083,200
8,3153,1560,195
6,8055,1198,110
52,80,1999,198
9,8251,1469,114
12,250,2005,202
8,226,229,297
11,7701,2101,288
11,7561,791,193
11,296,86,387
11,245,1611,197
94,7898,199,405
8,2408,601,117
15,5278,571,108
7,969,480,193
9,1396,790,113
90,22,150,277
12,8761,811,188
15,7278,601,208
8,17,294,289
9,5850,212,363
7,10067,1656,108
19,33,60,497
10,107,1286,113
13,3680,1210,182
21,3278,1600,209
10,404,487,209
7,2039,1507,200
52,68,893,192
73,4200,1093,200
10,8043,1504,196
7,113,159,346
154,27,80,201
15,2177,386,110
9,3344,391,207
null,null,200,393
9,657,1287,113
10,5403,1497,290
7,5986,1005,200
8,14,330,186
7,6245,616,200
9,6657,894,193
13,156,1103,107
13,7779,2010,199
11,7701,1313,204
8,271,190,207
9,592,312,189
13,3520,2100,194
6,5158,182,201
9,36,977,194
12,4535,262,235
8,2154,780,195
6,9521,288,493
7,10072,377,198
9,50,1395,194
7,8654,1803,194
10,7547,1276,195
12,2874,816,186
13,5839,1300,106
15,101,1229,106
10,3383,282,403
13,6232,196,201
11,2168,1108,195
10,1417,187,401
95,2495,1378,196
7,103,161,308
10,2106,1088,194
13,6240,897,107
10,3357,292,119
71,7547,474,207
154,376,993,199
9,7880,805,194
7,9521,396,193
11,4243,1305,230
13,8066,786,192
11,7435,203,399
10,2408,1191,203
6,2650,599,194
11,5676,2107,198
7,96,2187,201
11,2241,1261,198
7,4401,2204,197
7,678,682,202
10,1670,896,139
9,11547,1100,193
6,7465,628,184
11,7587,1767,194
18,7060,1779,201
73,4567,1083,229
8,3400,605,195
98,17936,106,300
12,1753,116,285
9,1248,717,206
9,118,844,106
7,2651,1590,218
13,6692,479,194
9,22,1519,192
12,4259,1114,198
7,153,997,192
14,53,1694,193
null,null,591,192
7,2846,595,201
7,147,2103,196
11,7701,205,496
6,167,1299,194
24,353,1011,111
13,4691,1906,296
7,1948,858,108
8,2639,598,195
7,4456,1107,187
7,2193,1789,206
11,26,2061,199
11,44,611,200
8,1362,985,113
6,124,759,194
7,8676,1005,188
10,3385,1432,184
11,7952,1199,107
18,4236,1701,194
13,9,124,201
7,2119,1373,198
15,2860,798,195
6,2209,288,206
9,50,130,192
9,1396,1293,211
12,4106,1006,289
6,7345,1403,195
8,209,1240,196
9,114,1186,215
11,7770,1494,228
21,4522,385,206
12,7074,1496,195
37,7375,604,192
8,114,1573,204
6,4486,314,201
6,546,187,288
7,63,1004,291
18,7064,1582,132
12,1843,1590,148
14,365,1498,203
11,5890,588,192
8,112,1242,116
9,287,899,193
21,10687,1910,197
7,23,805,217
9,37,105,299
15,2080,606,196
14,4730,1420,171
7,7057,905,193
10,24,963,205
13,189,1280,195
8,2154,1599,101
7,3570,677,191
7,173,1005,199
7,9345,584,199
6,21,58,597
7,1100,1510,117
13,4688,184,511
154,27,289,291
7,129,527,189
10,208,1555,287
6,7260,1466,109
98,15576,197,306
37,7474,1008,197
7,7845,1189,193
18,4435,291,294
13,3424,383,299
11,7656,206,309
6,5699,1591,196
7,1006,689,294
12,5561,1488,199
7,969,1281,195
null,null,903,193
7,3680,496,199
13,4908,1704,194
7,403,2303,198
15,3744,115,188
6,7260,866,115
7,37,835,203
8,3860,975,206
13,2030,1300,113
10,1948,707,189
8,2197,806,194
11,7560,989,194
6,739,997,109
9,40,92,291
10,205,1535,110
6,130,1532,195
9,657,687,104
9,1409,907,192
18,8729,116,193
11,1995,1895,115
10,2101,2182,196
11,8052,1495,193
11,5823,226,275
7,4779,1602,293
9,82,1548,195
7,4497,987,108
9,9684,1307,108
8,1854,1902,130
7,678,972,197
null,null,2112,199
10,2675,1582,192
12,260,1704,195
12,7227,1298,112
21,4815,410,390
10,5285,1587,200
154,360,1842,192
9,3955,706,206
7,136,532,199
15,5937,1415,175
94,7899,2297,197
10,1192,1001,196
13,156,1604,191
12,1134,1209,107
13,2030,1098,112
7,8678,1798,108
7,615,1393,209
8,4443,899,127
8,102,1091,201
7,147,1124,193
12,7227,899,117
7,12,473,204
8,2194,1587,186
8,128,1564,164
10,2147,126,379
13,4318,132,301
95,3532,1481,195
8,3760,107,200
24,354,622,179
8,634,530,196
6,2145,1195,198
52,96,1346,203
8,3157,1584,204
7,129,1323,197
9,12,799,201
21,3278,1817,282
7,2039,1821,172
8,648,1303,203
13,5345,686,206
7,4172,602,197
7,104,1298,195
8,269,495,195
10,2408,2293,204
10,3389,1910,286
99,13741,797,197
7,2830,1799,192
90,1368,931,170
198,3605,697,110
102,12873,1275,204
9,109,694,198
7,4779,909,200
7,3096,1911,197
9,8205,1681,196
12,5261,773,301
null,null,594,107
7,2147,1601,197
7,8675,529,197
10,958,410,199
6,5154,528,178
12,247,1709,210
8,5941,1187,107
13,138,800,127
8,789,1002,197
10,6152,214,181
9,434,926,198
11,5235,899,110
9,1237,928,156
15,2181,1467,198
12,1409,498,193
9,24,297,203
6,2145,587,198
6,651,971,139
73,2266,1632,193
7,8,501,291
8,488,575,188
7,190,1191,195
12,38,1094,121
11,7560,1189,197
8,2440,1380,194
9,99,552,194
13,6036,1101,195
7,4055,251,247
71,4949,1599,201
8,1891,1987,108
7,1611,1192,289
13,3015,1500,193
9,3866,1379,195
8,1144,797,191
12,9368,1499,195
6,7689,1896,107
10,1489,891,198
12,105,785,196
12,1950,397,206
7,1884,1095,119
7,8047,225,269
10,107,1691,200
15,1912,280,115
7,112,1547,197
6,4971,315,373
10,2019,1799,108
10,103,86,295
7,8914,1389,206
11,5087,395,196
7,87,2095,201
7,65,132,314
10,2408,902,205
154,359,1438,194
15,5137,1708,195
11,2241,1664,193
7,27,1577,194
7,141,712,193
7,110,1561,162
7,999,1681,194
10,11344,400,208
7,6578,1195,197
12,6934,193,117
10,3389,698,197
8,3832,1803,191
8,5941,791,108
13,5854,1102,107
15,5137,502,196
10,2408,1698,291
7,1288,105,390
6,9548,1107,190
15,7094,604,197
20,152,1199,106
9,8251,1272,114
10,14,308,195
9,113,1733,118
71,3767,704,106
null,null,602,190
10,14,129,175
10,2859,1300,194
11,8815,1288,198
9,89,799,201
8,4434,1500,110
7,65,1299,196
12,4866,611,197
12,1298,899,111
9,11664,508,197
9,7583,1689,104
7,5785,902,203
19,933,989,202
6,3038,469,108
7,3565,291,380
7,6565,381,407
11,5823,703,194
13,104,705,202
10,2317,1080,197
6,3038,164,281
10,2044,191,198
15,5137,1396,107
13,176,783,192
7,7,1880,112
6,16,1966,114
9,1266,796,108
14,3655,1501,184
7,1503,1187,195
13,189,880,193
11,8815,589,295
13,2740,750,199
99,12878,1702,222
10,619,938,195
10,6901,1905,292
7,5642,1089,196
12,16,227,203
94,9745,165,187
12,1407,121,276
9,159,188,200
10,8184,600,189
7,4951,99,197
24,746,700,196
14,4732,1895,103
10,4053,153,339
9,287,402,192
9,1630,1576,195
21,10684,193,403
11,4471,792,495
6,1099,404,202
7,164,1590,106
7,4170,610,190
71,3462,917,183
13,4691,703,205
98,15576,793,210
14,373,638,398
13,148,1598,193
7,1450,395,109
8,272,887,192
7,99,106,344
7,3467,494,108
18,110,1683,113
13,5854,702,111
8,5029,813,187
7,2523,1395,193
10,4777,2093,288
7,1099,901,193
15,3810,1203,202
20,165,100,302
13,144,725,195
9,1199,498,205
9,9666,498,111
9,3344,605,191
13,106,640,108
9,8143,775,110
73,3260,1899,201
7,8676,390,202
11,5854,187,192
7,59,891,106
7,6428,866,201
7,1492,1010,166
71,3767,1108,196
10,2101,1694,202
198,3653,1902,209
8,789,409,191
52,27,158,489
9,687,676,109
7,6273,1179,198
7,2651,997,194
19,933,281,201
11,2241,966,203
8,8034,1101,109
6,9486,599,199
71,3765,1309,189
7,63,508,191
24,1899,907,196
8,175,330,190
12,5266,2294,207
9,244,353,188
7,9355,1869,109
8,15,866,201
9,1355,648,159
10,6901,1700,197
7,63,1142,114
6,5699,1796,199
18,110,1184,199
13,605,200,302
12,101,1198,293
7,1095,413,217
21,9695,1548,108
6,124,121,438
7,105,797,198
8,11,447,186
12,5266,2004,201
7,4497,1588,198
13,2069,280,408
8,1425,961,204
7,25,536,301
12,1931,1585,107
13,995,1770,197
164,2397,1908,197
7,2843,1219,179
12,673,1694,195
8,3400,103,224
11,1990,301,490
10,107,2097,199
9,1400,1390,206
9,864,693,192
10,235,1681,112
24,1899,399,501
9,96,762,202
10,5246,111,191
7,5452,910,190
11,5680,1796,198
10,5299,685,208
9,564,352,200
6,2145,1881,109
8,5043,193,390
7,120,1698,194
7,2187,177,404
8,99,1091,202
7,1097,2095,204
7,131,163,386
6,8055,1463,110
21,2421,1165,112
10,2675,687,194
95,2472,1374,191
21,4825,1222,304
8,17,588,204
10,19,477,195
18,4435,1093,113
10,7254,94,191
7,3448,909,200
10,6795,1106,201
11,5890,1195,184
12,7234,48,201
11,11059,497,195
17,3794,1796,198
13,3020,704,193
6,6260,108,394
11,57,889,103
13,7779,1381,113
13,102,100,296
6,803,538,195
12,211,400,195
10,6182,2096,203
10,73,193,203
9,3460,1182,109
13,3428,1000,271
17,3796,2197,194
7,65,1698,195
9,107,1194,189
7,106,1613,278
8,240,227,213
15,689,1175,194
13,166,1501,193
9,9624,1511,194
13,5436,1182,194
8,4434,1301,193
8,104,272,354
13,24,776,206
10,1635,198,109
7,3053,976,196
13,3427,2069,202
12,606,1395,197
10,6384,1901,200
11,2369,901,106
15,5278,771,108
11,4400,815,192
164,4471,613,193
90,24,848,106
12,646,904,205
8,96,1595,201
6,5360,1911,192
11,1277,1102,193
7,26,1653,297
14,53,891,192
6,5154,793,112
13,3424,1392,290
7,4339,1784,196
6,6984,119,272
9,606,397,403
8,23,1073,192
11,2369,1204,196
7,59,1386,194
18,8588,207,297
10,483,708,194
7,2060,897,132
7,753,403,193
11,2189,107,401
11,4400,1098,110
10,1635,397,109
9,8203,2084,288
15,122,1704,187
37,6419,1181,202
12,1588,1601,202
10,107,792,203
20,152,1507,198
8,2150,789,194
9,1152,520,186
12,663,708,187
13,2071,1703,290
7,6640,230,271
6,95,996,208
8,1851,1468,195
14,5861,137,107
7,8678,1105,210
9,11492,1063,208
7,1977,705,195
7,74,837,195
8,6080,700,114
18,8588,710,202
7,69,663,215
11,6146,1178,192
8,1785,568,195
10,1526,400,205
10,7659,106,194
19,3046,708,192
12,183,660,204
6,2144,418,193
12,8127,400,109
8,1844,286,404
11,105,1491,199
7,2746,212,196
8,15,666,107
7,3862,887,196
14,5862,818,184
15,7094,1097,203
15,6186,772,203
12,1582,1106,285
7,930,1774,203
10,2859,1695,194
9,434,516,205
328,110,1748,196
9,1773,1194,110
6,6059,218,200
9,461,1014,196
15,1910,790,206
10,398,1586,202
84,43,816,195
10,9778,171,201
7,7175,1775,108
11,1960,193,193
7,10072,199,185
9,48,162,340
9,862,127,300
9,9400,1703,202
9,5641,1773,206
9,598,1597,201
9,159,1002,192
73,4199,2007,207
7,2060,222,362
21,4830,898,317
7,9975,1292,108
9,1793,602,198
7,382,172,182
8,4443,694,111
7,6427,667,109
7,2039,1178,115
6,6193,992,197
7,2190,1906,289
9,11770,1189,191
21,10687,2197,111
10,2859,1502,196
13,102,1004,197
6,1362,998,195
12,5910,691,193
10,8187,290,298
11,1307,1674,194
164,3855,159,197
71,3462,696,107
7,121,1038,194
164,3861,647,200
8,2240,1485,194
7,4387,1006,205
11,2429,60,374
6,803,1138,196
6,5523,1506,190
9,11663,913,190
8,105,954,197
11,2192,1069,199
7,25,2140,195
9,104,291,202
12,1843,982,194
8,8034,217,381
7,7176,1593,140
7,142,1342,201
8,3153,757,109
10,4588,1110,210
8,99,121,377
10,1670,900,109
13,592,799,207
null,null,910,203
7,2542,598,306
7,5766,397,185
10,2739,876,201
12,38,801,203
73,4200,797,206
12,2874,228,173
21,4522,187,192
8,3690,201,498
7,1503,1587,195
6,71,105,401
9,7880,110,491
21,10687,1796,109
10,1144,1116,208
7,69,686,194
11,5231,209,175
9,523,1753,111
13,6240,493,198
9,4370,588,107
18,2053,593,199
18,10078,504,198
102,11523,1911,193
6,5294,204,203
13,3680,1595,199
9,657,1405,110
10,3064,1597,193
13,6901,1207,198
11,1759,1200,196
8,89,1021,107
73,2261,726,197
9,11507,693,206
95,2370,980,191
9,11784,572,125
6,5523,1301,196
6,1356,205,197
8,1187,1657,206
6,26,1166,205
7,69,462,196
13,104,502,196
84,27,1181,174
7,85,288,266
8,1986,955,106
12,39,729,202
6,3038,667,108
7,8119,692,190
10,8223,1390,179
7,4303,1104,197
9,58,972,193
10,4336,1698,109
10,5143,200,297
12,892,707,293
9,14,503,209
6,8288,517,202
7,2190,1170,112
10,1221,548,198
9,461,638,169
7,3565,1477,203
71,5294,988,306
10,73,665,217
10,2859,902,192
52,72,670,196
7,1081,868,192
10,2282,691,112
12,4866,403,196
12,606,2090,204
7,120,1400,290
7,4342,1105,192
102,12865,777,204
8,122,1347,208
12,4259,1702,199
11,4401,601,206
7,4272,982,201
11,3372,285,305
8,2852,1298,106
11,100,1297,112
17,3794,1498,291
8,93,553,110
11,2250,605,105
9,96,280,264
12,1084,1406,290
7,357,1593,107
12,1843,1373,202
7,178,1826,203
19,1394,1809,109
12,337,1484,193
8,3860,1779,195
9,17,511,176
10,4244,994,107
8,3860,514,209
6,77,437,138
9,1292,799,203
15,1605,2097,110
6,1595,1796,202
8,1940,1687,293
9,2364,803,200
9,2364,2094,190
11,7764,1135,193
15,122,1789,112
18,10082,112,290
11,2004,797,200
7,6320,1077,194
328,107,77,468
9,6046,281,299
8,1362,1180,113
12,534,229,299
9,9400,1112,209
null,null,891,195
84,19,787,291
12,1891,586,193
7,2039,580,110
9,1606,683,198
7,113,1094,198
7,85,872,177
7,2964,1503,195
8,105,1441,115
73,4199,1515,276
7,30,1372,198
15,1605,991,114
7,10067,1856,107
8,3552,405,196
11,5680,1390,113
8,3860,1581,192
13,7699,112,494
9,115,349,193
13,3020,1697,196
9,8203,1183,203
7,11147,1115,87
7,237,1692,114
198,2220,300,199
9,1649,1507,192
12,672,1098,292
null,null,266,208
10,538,98,112
14,5968,778,111
13,24,276,407
7,4165,806,195
8,2077,198,211
6,65,909,200
11,2084,595,194
10,1120,925,174
10,2154,187,501
9,434,1322,200
7,211,1759,107
15,8287,1389,295
13,803,383,308
7,6320,905,201
12,4547,698,114
9,1793,1410,115
8,1362,1589,194
7,6044,99,269
6,5294,1119,186
7,5064,903,193
7,56,415,196
21,9626,512,118
7,5933,1044,192
15,2178,503,180
9,7583,1504,195
7,4272,782,195
12,8127,601,207
7,969,1481,194
11,6146,1703,192
15,8287,1692,194
11,5660,502,200
8,2459,499,111
12,1130,809,108
12,453,304,203
12,8873,515,287
10,11639,504,196
7,1201,601,197
9,5676,496,185
8,2078,980,111
12,5910,496,190
14,3655,684,108
11,26,557,205
10,1752,598,292
10,1489,1389,200
7,133,256,393
11,2200,277,185
8,6544,1600,189
7,5954,1277,111
7,4379,1553,193
14,554,392,108
6,21,1755,196
21,2445,478,196
11,5680,1292,209
null,null,1580,202
18,129,277,275
null,null,903,207
8,5198,707,205
11,5656,160,310
12,1591,308,199
99,16057,707,198
6,2650,1797,111
7,942,244,296
328,611,1390,204
9,107,898,199
12,4639,1598,198
7,8119,1182,194
8,1362,1787,193
7,945,744,194
8,20,1381,196
7,1201,1003,107
52,26,964,195
7,1201,805,193
9,1152,912,188
95,2368,581,190
15,70,186,205
12,1935,1193,190
9,49,1206,197
12,65,826,111
99,14728,1281,202
7,9345,1493,188
11,3857,1665,284
8,3832,1204,192
8,1187,1458,192
7,133,1604,199
7,2035,133,284
7,3467,1110,188
9,7583,798,202
9,668,608,194
null,null,710,183
7,7059,314,282
8,236,697,107
9,112,149,114
7,90,101,393
6,5067,687,193
11,1277,110,403
73,4200,1298,208
12,9252,1578,194
7,4231,416,188
7,7902,1403,110
null,null,398,207
10,10405,1173,198
15,72,986,195
37,7568,184,367
7,8119,1687,194
null,null,1710,107
7,101,1075,203
8,2522,200,200
12,1084,1204,195
15,122,1592,113
7,112,1746,195
11,5732,1111,186
7,2948,103,297
13,4383,1083,199
7,3565,1079,191
11,3677,502,289
7,85,506,203
6,1079,985,204
37,7375,1868,202
10,1752,1397,192
7,1495,1301,194
6,168,503,190
7,130,1976,200
7,3216,505,193
10,1189,2195,195
8,102,1905,208
8,789,807,191
12,1373,1400,94
9,19,1355,199
7,5925,899,197
12,4258,268,409
10,7852,1717,197
12,2164,503,192
11,7706,2004,289
7,1048,801,198
9,1404,705,195
11,4471,1296,195
11,7770,1777,112
