8,121,231,198
12,11,223,23
12,1090,81,197
18,40,404,95
11,0,905,30
188,352,639,65
8,88,722,99
11,22,138,191
7,71,106,190
9,41,398,108
7,38,251,88
16,171,389,101
9,41,66,52
8,37,172,32
6,20,195,184
8,17,824,175
16,50,787,73
9,40,244,80
17,35,515,100
16,848,41,76
7,29,31,3
40,27,922,107
98,9,973,64
7,16,425,76
8,16,818,107
12,0,369,199
7,26,493,105
22,31,74,156
20,1,231,70
16,511,373,87
8,140,78,131
36,61,85,138
8,112,456,172
10,34,575,93
17,34,826,91
98,29,518,25
101,232,125,159
12,19,438,82
98,25,230,69
10,34,321,96
7,6,246,99
9,42,541,96
9,202,370,94
12,385,92,218
83,1057,1012,93
12,863,304,101
12,21,422,99
195,875,271,80
8,165,297,99
116,1292,387,95
12,25,816,19
10,26,523,34
12,29,436,90
21,0,756,103
22,27,252,114
11,0,255,109
25,43,607,35
11,17,715,92
null,null,427,97
14,17,446,67
9,0,118,105
10,28,945,181
7,19,266,96
177,200,108,203
74,363,271,109
10,19,266,92
17,42,771,98
21,312,1106,99
21,312,607,183
8,39,1028,95
46,22,229,100
14,0,520,91
23,956,789,75
10,26,629,31
7,28,343,103
106,28,744,93
13,17,350,82
29,349,673,92
9,39,1061,50
29,349,563,30
286,1292,88,216
8,45,1258,98
10,25,586,113
64,18,543,86
7,0,221,94
12,18,517,112
17,44,621,73
8,44,818,94
8,8,79,82
8,80,330,106
7,376,41,152
10,0,127,115
10,28,220,38
8,44,269,76
10,253,595,25
101,351,486,130
186,351,791,32
14,326,994,101
11,39,355,114
83,1057,796,110
7,675,109,109
18,38,131,105
26,14,369,97
95,284,300,86
8,10,617,95
14,10,824,105
14,418,86,225
12,0,355,95
15,143,82,115
7,23,57,198
6,9,896,63
7,0,1004,85
11,22,827,99
7,0,529,103
186,540,271,102
11,0,121,78
18,38,1079,104
8,38,998,24
46,35,350,105
21,144,895,83
7,350,795,96
12,93,965,95
7,120,106,91
8,36,93,107
8,16,1097,18
8,25,123,52
10,253,497,25
12,22,193,23
9,51,1005,100
7,350,499,98
83,1056,689,100
11,0,702,114
9,25,845,95
12,0,72,97
7,8,14,8
8,17,132,20
17,0,516,31
9,132,262,208
69,30,708,103
194,1208,1095,99
31,136,715,83
12,32,593,98
6,79,669,46
34,22,259,106
8,29,206,102
11,22,335,96
25,32,368,26
21,22,518,72
9,78,682,103
97,386,149,201
8,31,788,96
9,33,93,84
10,3,539,104
42,0,605,104
9,42,602,97
9,36,935,107
17,3,236,110
8,17,604,99
11,43,619,94
8,35,220,188
7,115,249,168
29,486,690,93
12,31,548,96
13,97,499,17
46,53,305,119
40,22,493,101
7,28,394,100
19,64,571,101
8,0,143,87
11,28,723,98
11,39,580,182
7,38,492,100
11,42,115,145
8,31,601,104
8,27,107,298
9,72,627,93
9,25,818,177
10,35,804,90
8,36,442,79
null,null,154,92
25,43,511,35
13,24,455,81
11,334,96,94
10,0,822,90
12,151,686,27
9,24,184,125
13,25,216,110
10,0,411,21
201,1358,251,22
12,11,146,33
6,119,590,43
9,311,341,98
7,71,463,79
8,497,595,59
10,20,125,112
8,45,95,75
9,22,198,27
7,150,269,29
7,38,344,96
11,40,481,104
7,133,321,107
8,11,546,99
11,633,42,68
18,27,215,102
9,8,375,178
186,537,847,26
8,0,307,90
14,80,54,190
16,171,495,96
11,43,805,27
10,21,204,94
8,31,817,35
8,69,791,93
98,8,1024,89
12,23,995,109
18,24,246,100
9,103,147,221
9,21,642,83
9,22,519,95
14,189,771,93
9,27,407,111
177,352,876,86
9,0,746,102
29,258,97,98
8,22,288,200
9,31,920,26
8,31,803,101
9,29,229,53
9,398,103,156
8,112,529,83
9,783,122,101
13,32,946,91
null,null,421,103
13,335,204,20
195,1172,36,140
116,956,421,107
11,40,904,100
9,25,1004,103
127,0,728,102
8,20,118,204
8,256,380,24
8,26,447,94
21,44,930,110
17,112,939,42
7,0,297,90
21,44,772,113
19,33,842,93
9,46,417,107
8,33,661,94
10,0,467,93
177,351,768,19
8,31,86,209
8,46,629,111
7,120,413,89
79,21,647,97
7,895,202,94
36,30,334,100
11,32,517,87
34,28,201,109
40,28,471,108
11,0,418,97
12,9,424,104
10,3,709,97
11,51,96,81
8,111,422,105
8,2,95,235
69,28,419,112
11,28,595,20
11,129,99,109
19,563,495,97
9,185,279,95
9,67,396,100
21,312,497,103
12,0,276,123
14,426,768,111
10,3,317,122
18,46,1161,178
7,38,597,92
21,37,312,234
8,34,820,96
null,null,296,86
20,0,341,84
8,17,209,104
10,22,807,95
16,186,128,99
12,21,129,175
15,0,317,160
98,13,874,124
8,28,325,95
8,29,313,109
11,25,403,16
10,0,150,85
20,0,558,36
8,22,1158,103
10,12,709,16
12,25,937,103
10,0,687,52
7,24,600,107
21,312,215,277
9,16,407,96
194,640,888,85
10,15,230,189
12,0,78,161
13,97,331,75
11,25,200,17
9,77,204,86
8,46,815,95
10,25,870,110
8,31,443,92
8,17,541,93
8,27,1217,94
12,24,807,92
11,10,165,75
8,36,363,32
17,0,236,95
7,32,369,111
9,69,301,97
12,0,833,101
8,111,878,28
9,11,140,87
12,21,124,90
8,12,124,163
11,0,960,86
29,465,386,95
21,25,281,56
11,19,603,92
95,151,841,72
12,17,106,19
16,47,180,32
11,24,769,108
8,523,161,86
101,22,116,76
9,46,150,257
14,14,932,95
64,41,767,89
11,42,795,79
10,35,316,98
17,40,159,72
7,71,412,87
9,42,228,137
29,466,194,105
11,31,572,94
8,10,147,90
8,111,778,28
64,0,505,88
8,0,89,211
195,878,486,88
12,29,645,94
10,15,606,103
8,92,36,84
8,36,526,96
10,0,243,179
10,570,412,131
116,658,69,243
8,19,532,26
15,8,32,77
79,545,180,24
9,113,297,111
34,35,610,102
10,34,1181,104
8,8,390,113
12,28,617,100
9,46,901,110
10,0,640,102
18,0,914,95
11,18,424,16
9,19,597,40
12,0,50,64
11,21,179,114
6,131,797,94
11,236,620,59
17,113,909,35
14,0,319,103
11,12,208,25
11,36,621,53
11,36,734,95
9,18,753,93
13,22,727,25
8,17,325,99
8,10,98,76
10,22,372,112
11,0,463,94
12,0,522,109
14,418,321,65
11,20,437,108
9,7,756,34
8,45,803,93
95,519,591,103
7,12,814,100
21,44,310,198
8,110,777,101
12,17,708,102
7,133,143,163
17,0,373,98
95,151,793,178
8,89,685,103
8,111,490,98
8,28,735,119
8,47,403,94
14,10,245,265
194,559,451,26
11,0,304,94
186,476,581,97
195,967,86,197
189,641,774,32
40,28,505,25
21,0,817,95
11,13,163,119
14,14,458,83
8,836,795,97
12,1151,463,74
11,16,262,191
8,17,1118,93
9,555,156,116
8,330,674,99
10,104,438,94
186,1117,116,107
12,24,836,119
29,69,710,96
8,33,323,96
127,8,50,77
14,550,272,103
18,38,677,106
12,937,198,95
9,0,183,25
9,63,279,106
69,53,193,98
9,0,53,61
64,0,116,67
11,51,407,60
8,0,597,74
8,21,225,185
40,22,73,67
20,25,90,190
13,97,805,100
12,0,460,69
8,69,889,98
101,22,288,104
9,88,707,90
7,10,167,61
10,9,909,108
null,null,578,24
8,103,636,74
7,18,126,71
10,19,798,87
7,24,9,3
18,210,798,108
11,342,237,120
8,34,733,82
8,102,250,100
106,49,239,148
36,32,1011,36
95,1004,393,122
8,36,273,28
98,29,817,50
18,46,1055,100
8,6,173,164
11,61,419,173
9,24,814,25
8,39,584,34
11,19,508,89
8,165,97,195
9,39,828,94
17,44,583,111
16,24,377,40
14,474,980,96
8,23,600,182
11,28,505,88
8,36,822,95
18,18,544,92
20,25,795,53
12,30,493,98
8,95,447,80
14,10,338,191
9,25,117,97
9,51,336,99
8,15,403,36
null,null,219,34
12,21,319,25
null,null,633,96
18,38,309,94
106,291,587,108
9,64,783,26
10,33,748,101
null,null,664,128
20,1,191,36
8,22,152,220
29,41,479,98
10,27,112,18
13,25,106,87
36,31,117,206
8,30,923,24
7,350,471,23
8,30,325,30
8,0,611,95
7,19,466,102
12,1083,307,104
22,371,86,188
8,0,400,85
98,9,747,75
9,26,292,188
12,17,129,189
11,0,107,251
15,0,766,103
14,13,238,97
188,749,405,158
10,30,31,113
8,40,107,26
96,0,102,101
10,564,608,126
9,24,58,45
9,18,950,99
17,0,268,178
11,0,131,83
10,25,174,123
17,44,213,174
25,36,812,91
12,25,390,118
12,15,657,86
8,69,292,95
17,27,100,85
8,69,689,96
10,90,142,190
8,24,929,95
40,28,907,87
7,119,339,93
11,24,881,100
10,0,116,68
116,658,889,120
13,25,313,98
11,32,412,25
10,455,509,105
14,26,187,96
96,0,93,63
10,0,64,247
10,41,296,112
74,451,692,98
9,8,61,42
74,451,189,125
8,16,407,109
8,80,442,27
16,44,99,83
21,84,164,49
8,27,554,83
10,23,74,113
12,25,513,87
21,0,884,179
7,19,656,102
29,431,265,104
17,0,331,78
12,33,218,47
40,22,391,97
12,0,736,96
286,823,288,211
26,19,513,82
12,32,129,60
11,10,51,89
11,43,295,96
10,105,799,104
12,9,49,21
12,24,966,65
7,0,715,109
12,16,112,83
9,16,434,94
20,0,740,83
16,22,591,73
8,39,209,189
15,0,746,87
177,351,393,173
106,56,373,85
6,64,696,95
11,39,237,91
15,0,315,176
34,22,343,87
12,29,529,92
7,28,556,101
14,0,574,87
8,36,206,100
25,32,727,85
9,13,133,74
8,17,1007,98
12,25,328,37
10,11,158,16
11,28,905,92
11,36,145,199
8,21,153,76
7,30,335,179
177,210,1208,98
8,10,501,97
13,29,524,108
10,18,231,25
15,0,210,102
7,21,281,102
21,44,395,97
7,38,639,94
9,202,270,96
34,35,374,102
7,59,715,92
8,796,92,145
40,30,1112,118
7,119,530,99
9,199,581,100
10,105,106,192
101,0,431,91
21,44,490,90
106,291,416,130
97,232,518,108
7,28,193,91
12,23,540,108
8,69,692,103
10,15,143,83
9,8,202,38
188,358,699,99
12,83,587,185
10,256,108,109
7,0,87,72
12,937,41,150
10,0,569,74
8,352,392,96
11,21,534,90
9,31,92,115
8,36,166,102
10,21,404,23
9,30,523,102
20,1,315,134
12,385,398,100
98,119,608,100
9,284,566,96
11,342,547,113
18,6,433,122
21,37,585,96
69,39,129,100
8,111,286,28
7,0,607,170
18,42,643,106
10,10,42,29
101,232,323,51
98,31,720,38
196,1247,9,50
18,0,165,299
9,33,905,86
12,20,412,29
13,25,427,98
9,92,238,57
12,38,1039,82
10,29,151,71
11,28,147,177
10,34,93,195
7,38,409,101
11,39,172,178
10,5,34,16
6,44,354,107
64,0,211,198
8,29,157,45
11,20,81,96
18,0,1018,95
194,738,685,112
9,98,432,100
189,560,910,93
14,16,449,97
9,35,696,99
14,43,106,195
11,42,716,66
83,1432,115,90
9,0,78,207
14,9,814,94
10,39,221,95
8,32,413,103
10,48,258,178
8,30,529,96
7,32,193,191
7,7,163,44
195,1172,306,70
286,1292,604,90
10,85,381,98
10,19,613,180
8,28,84,80
8,120,1157,26
9,51,706,95
13,150,407,97
12,31,626,91
8,19,728,102
74,363,577,29
10,23,289,194
7,885,399,97
8,11,247,90
201,1358,70,111
8,24,537,90
7,0,360,122
9,42,819,99
186,1172,303,81
10,23,362,90
30,362,50,76
9,17,314,83
42,0,367,259
8,507,496,97
8,20,102,81
15,0,661,81
12,28,501,110
12,39,842,94
40,22,649,99
8,27,1112,100
9,10,71,24
6,125,1098,95
11,0,555,103
9,95,239,105
12,234,597,102
9,25,442,97
13,150,608,97
23,507,736,86
8,48,321,115
9,33,928,95
98,9,540,89
10,102,134,97
7,38,93,114
17,34,382,208
31,136,110,180
9,22,319,94
7,0,204,106
40,3,749,94
21,28,608,29
96,1,527,91
8,1,676,109
12,22,335,72
21,84,714,25
7,0,888,21
17,45,901,82
7,0,362,106
10,41,414,32
9,185,90,184
188,297,101,105
9,43,301,98
9,97,632,95
10,2,671,99
7,18,73,94
8,430,411,90
13,97,584,101
8,327,48,143
10,35,423,96
6,69,254,94
14,627,376,93
98,14,1013,63
12,18,637,95
106,29,560,144
7,40,686,16
46,53,612,84
30,34,801,91
11,36,707,102
46,35,617,96
46,40,374,178
21,84,744,29
15,0,101,50
31,637,415,103
10,90,850,91
8,44,422,92
26,14,829,96
21,37,956,94
7,141,81,105
18,0,173,68
12,17,359,90
7,23,641,97
98,8,924,93
12,1152,159,87
14,15,194,111
17,42,569,98
17,0,61,33
7,350,681,81
11,39,137,89
31,136,805,83
8,0,277,45
12,38,726,94
106,0,57,163
7,59,800,95
18,30,113,178
11,0,143,207
17,40,164,25
10,21,493,98
17,35,728,95
8,0,53,277
8,46,173,31
10,41,889,57
196,1230,12,2
7,141,302,92
7,13,136,125
19,595,177,95
10,23,197,113
9,31,922,27
7,37,93,158
16,511,254,114
8,50,325,98
8,2,725,103
10,24,339,84
14,13,849,96
8,41,286,97
16,297,113,98
20,1,457,89
8,21,361,110
17,95,138,63
14,413,503,75
12,29,985,103
7,52,59,57
15,0,47,31
8,24,184,213
7,0,941,109
10,32,780,97
8,12,125,96
11,6,68,76
8,131,728,87
7,137,608,94
15,0,340,22
17,0,365,79
98,3,109,99
7,11,395,97
10,10,40,134
null,null,309,77
8,47,702,96
11,51,287,17
9,7,82,170
13,161,64,39
12,32,267,118
10,24,113,191
9,4,566,100
11,43,47,161
10,0,564,99
11,21,928,97
10,23,798,22
101,232,793,91
8,42,907,62
189,533,575,110
7,157,201,162
10,102,489,99
12,30,699,177
11,0,224,75
9,31,219,17
30,31,121,106
8,50,229,85
8,48,133,96
7,0,1001,94
9,202,667,96
26,22,748,75
8,130,106,110
9,20,254,99
15,0,531,121
8,29,150,93
8,16,332,101
8,83,412,175
14,412,373,121
188,265,524,104
10,3,445,85
11,0,838,95
10,22,233,93
8,31,687,108
7,903,413,178
11,36,925,99
9,22,134,42
10,63,667,115
12,1082,521,75
186,1031,937,87
8,28,233,89
10,8,219,191
9,22,524,77
97,318,206,191
7,36,1110,87
8,24,979,96
7,0,227,211
9,17,199,21
8,21,653,93
10,0,442,34
8,42,995,109
10,29,321,95
13,29,939,121
7,0,396,95
64,0,718,86
21,0,197,91
106,0,977,95
18,0,400,102
12,0,636,93
11,0,508,89
8,27,606,101
6,0,494,88
11,8,338,105
12,234,284,88
8,44,349,119
9,36,731,96
106,0,482,98
8,46,121,132
8,42,305,97
7,0,897,105
15,0,439,110
31,646,230,99
8,35,205,85
8,0,702,94
23,956,77,207
21,36,685,92
106,291,320,90
9,0,112,89
8,206,199,97
95,713,616,175
16,22,502,79
46,25,348,96
14,413,949,112
8,80,308,108
10,41,117,176
286,823,872,114
14,12,554,90
8,32,701,104
64,17,441,98
188,749,898,89
286,1253,883,81
7,18,396,97
15,0,90,37
106,31,724,43
8,51,621,95
8,0,426,99
8,328,94,94
10,25,489,107
12,39,713,27
21,25,159,116
7,52,54,3
7,65,670,98
10,0,795,27
8,0,323,75
14,474,879,96
8,109,226,80
8,39,196,218
9,31,114,101
10,35,510,86
12,476,598,85
97,1253,615,95
10,34,424,90
17,0,813,97
9,46,1113,107
83,1529,411,89
14,24,352,98
7,45,492,96
10,622,208,97
20,0,464,95
9,45,45,102
9,36,62,176
9,106,625,188
69,38,338,105
42,0,816,59
7,28,452,99
127,0,616,108
8,48,631,88
11,19,920,176
42,0,277,98
21,37,1069,56
7,29,20,3
31,221,295,17
10,0,461,99
18,38,408,101
14,43,209,105
116,956,831,26
79,33,400,88
46,28,824,71
9,22,610,113
8,41,597,94
8,0,342,71
12,23,400,32
97,386,408,93
10,17,55,66
9,106,393,96
9,31,349,26
9,72,929,90
12,0,736,96
10,39,619,98
12,39,428,105
20,0,433,95
12,97,1112,102
8,18,398,21
8,109,106,116
195,1172,719,49
8,17,1010,102
8,27,131,132
12,31,820,25
26,19,401,114
11,6,271,102
11,28,1000,85
17,40,395,90
17,25,728,94
8,0,503,96
8,24,437,96
10,47,933,93
12,1172,909,106
15,267,306,71
8,16,999,93
8,91,754,97
8,17,653,86
9,4,129,45
12,28,317,175
21,37,625,106
18,39,476,29
6,74,895,84
8,17,604,97
21,0,224,91
8,18,763,113
286,1253,586,108
9,42,888,89
14,0,429,96
12,0,175,111
286,1292,684,98
18,0,98,23
11,342,362,82
16,21,150,89
8,43,629,91
20,77,652,87
8,23,410,101
286,1275,820,100
29,429,433,67
10,15,423,76
29,431,700,94
10,30,737,111
14,426,493,87
9,42,925,99
8,649,99,96
189,633,395,81
10,0,556,134
9,74,233,90
9,113,801,99
10,7,85,159
7,24,309,105
79,33,221,65
7,32,88,124
17,0,145,87
9,185,575,24
10,44,627,103
7,18,804,108
11,43,400,108
null,null,390,85
186,493,677,96
13,335,593,94
26,18,151,159
194,564,622,72
11,61,130,76
40,28,115,85
12,874,606,96
13,34,343,95
21,37,548,72
20,0,629,106
10,41,678,22
10,12,730,29
9,19,112,126
98,18,481,66
21,100,611,198
23,891,865,98
8,31,302,111
8,26,546,94
13,97,614,101
10,454,768,43
116,956,985,26
29,69,608,96
98,394,618,98
11,43,515,101
26,22,825,93
8,78,546,26
7,19,433,100
8,26,68,65
7,0,441,96
9,96,328,27
12,234,381,105
8,16,440,100
11,20,206,90
15,15,233,97
9,32,307,87
7,51,707,96
196,1132,75,6
189,560,819,91
189,384,292,52
9,28,134,85
9,42,541,95
64,0,1030,88
8,32,500,171
8,13,106,18
8,42,414,88
18,0,196,198
13,32,343,107
98,9,525,99
98,15,35,226
10,24,121,104
195,871,599,137
21,44,680,122
26,14,196,169
8,23,124,89
16,19,267,102
201,1253,399,69
15,10,255,101
11,32,187,176
6,58,499,46
40,28,284,106
16,17,429,93
14,0,306,100
9,15,43,24
9,306,286,107
10,75,106,180
12,25,487,36
8,36,321,97
8,24,490,106
14,557,348,85
8,34,529,83
10,41,705,101
11,20,324,92
194,990,101,203
177,208,523,104
10,9,630,162
7,438,287,108
8,17,343,26
17,19,915,19
7,0,629,74
7,32,116,248
10,253,393,27
9,46,1415,111
20,0,91,121
177,339,306,98
12,32,578,182
21,44,74,22
29,258,603,65
10,34,440,96
14,412,802,73
10,23,754,28
97,386,917,80
7,350,601,93
7,675,295,104
6,131,234,164
17,0,141,216
10,46,951,113
12,563,835,45
29,426,63,61
8,95,244,193
8,69,486,96
106,31,152,92
null,null,107,99
20,25,414,97
106,0,697,133
6,137,181,186
13,323,46,65
22,34,276,192
189,565,311,115
6,69,170,77
8,494,389,102
10,44,100,98
9,19,351,92
8,26,346,96
7,52,121,2
12,148,200,104
11,21,629,99
9,93,590,91
10,17,632,106
15,6,536,89
106,31,307,102
6,9,346,102
16,15,130,19
8,25,862,85
9,464,43,143
15,143,298,96
7,35,334,97
11,32,497,15
10,569,877,90
9,0,880,106
18,38,520,27
12,20,243,159
127,0,684,94
12,19,724,69
8,112,279,39
29,468,35,153
8,10,500,111
13,32,126,203
13,22,273,44
7,23,741,94
10,8,904,95
null,null,97,91
40,30,1604,114
9,312,130,101
10,34,357,27
46,32,511,101
11,20,303,16
12,31,141,189
8,23,550,119
97,318,881,97
9,37,922,95
15,37,357,94
101,524,169,110
15,0,355,76
18,88,741,93
8,31,415,93
12,11,72,188
11,16,458,177
7,23,440,94
8,44,133,119
10,23,89,64
36,32,528,100
7,28,518,104
8,29,125,97
36,32,809,26
95,705,506,105
13,87,179,283
9,20,655,94
14,416,683,95
82,76,328,105
97,318,644,51
46,28,701,114
10,23,823,182
7,350,94,189
9,37,314,95
9,15,122,89
11,129,600,103
8,414,322,85
40,3,82,253
8,34,622,93
20,25,86,116
18,10,45,87
13,0,419,122
82,31,729,116
7,153,355,102
98,32,416,75
12,12,298,92
8,30,827,94
8,34,927,97
11,32,231,100
11,895,39,109
10,39,340,105
9,67,117,169
7,19,258,182
10,569,976,103
9,586,701,90
11,21,348,172
21,25,647,85
9,41,207,108
7,29,14,4
79,33,155,63
8,822,288,99
82,74,162,155
12,19,628,97
8,42,308,94
7,29,499,170
36,32,634,110
16,848,122,95
177,210,907,181
10,564,133,188
10,0,265,102
12,117,110,76
8,330,492,174
20,0,828,96
8,33,1161,97
12,0,692,101
10,0,146,82
9,37,414,101
7,154,137,55
8,21,648,128
7,846,39,79
9,26,216,93
8,25,336,69
7,47,613,89
12,0,688,113
11,0,148,76
10,29,126,19
8,42,312,92
8,796,386,101
11,36,823,96
13,94,883,178
8,33,626,97
16,171,173,29
7,26,709,75
7,32,673,105
9,394,864,98
30,26,301,29
8,27,644,113
8,165,406,87
8,523,84,72
83,515,141,162
186,1186,218,192
8,30,953,90
116,658,503,108
8,162,608,98
98,448,102,132
21,36,1077,186
106,0,225,117
8,110,373,80
11,30,39,38
13,94,1075,110
9,31,750,31
7,0,738,75
11,0,526,85
9,47,414,128
12,9,531,96
188,409,195,102
13,94,1380,108
64,0,908,70
13,25,416,102
16,288,287,102
8,21,96,140
11,36,430,100
12,26,234,217
9,40,101,114
7,32,611,94
10,42,79,148
17,25,828,98
8,17,323,110
7,59,65,142
18,38,95,145
7,47,196,121
34,35,510,95
11,20,508,107
8,39,114,92
189,633,521,31
11,20,233,98
10,23,403,119
14,19,56,179
101,232,183,43
8,24,830,95
18,30,596,99
7,33,630,93
10,17,727,28
9,35,335,114
8,18,79,19
8,43,523,97
74,444,610,105
11,0,126,190
46,22,717,84
10,17,138,179
12,11,507,29
12,32,129,116
11,21,628,82
7,13,331,90
12,874,398,78
13,94,1263,109
10,24,357,95
10,9,630,174
8,12,696,103
11,0,826,71
7,10,231,96
13,32,139,124
18,38,253,89
7,15,284,90
9,66,196,106
21,144,129,79
64,18,730,80
8,39,421,106
7,29,33,8
9,33,717,88
7,23,293,96
12,22,232,91
10,7,466,80
11,17,618,90
11,32,483,97
186,1186,1098,108
9,12,100,18
7,350,473,93
11,21,736,87
194,640,295,94
9,394,558,99
7,16,12,4
18,46,150,196
188,322,341,109
22,372,706,79
7,24,1004,92
8,46,301,149
96,186,587,91
8,32,307,102
11,28,434,93
13,15,84,166
11,0,460,27
8,23,122,36
11,129,478,30
98,393,111,193
10,256,622,93
10,90,1119,27
10,50,343,88
14,467,601,72
12,0,134,153
83,1529,298,103
7,0,160,193
13,34,916,97
7,249,606,100
7,14,224,88
8,30,605,99
9,74,211,18
11,51,361,41
9,306,90,189
8,32,811,104
13,150,809,94
