8,121,231,198
9,36,647,100
13,13,118,61
8,42,139,96
10,23,526,96
8,0,377,59
97,318,984,102
11,32,369,107
8,36,100,157
12,1151,257,187
18,27,316,98
12,24,103,90
97,386,990,114
9,16,96,101
15,0,104,72
8,16,141,184
12,0,537,102
7,21,642,87
7,32,889,95
12,11,75,141
20,25,213,105
7,4,482,70
20,25,286,94
12,563,759,68
10,39,1021,96
177,200,632,165
9,24,494,40
8,18,619,102
11,35,228,180
21,651,76,224
18,19,324,26
8,38,492,102
13,87,896,88
96,96,784,89
11,0,88,75
8,35,91,30
69,30,543,160
201,1052,919,108
13,32,536,95
11,7,241,96
10,24,522,99
8,17,506,98
10,23,564,26
9,405,604,95
10,0,232,126
8,69,116,179
12,21,123,86
12,11,44,44
9,18,849,96
9,542,288,96
12,26,761,69
40,21,444,95
7,0,93,34
42,0,618,76
8,42,601,106
13,97,122,197
8,89,185,22
12,25,783,109
8,34,126,108
17,45,784,113
98,3,212,97
96,98,479,98
9,35,325,79
12,234,108,167
9,93,105,175
7,157,593,100
13,585,299,175
9,20,207,197
95,102,167,121
9,31,619,31
17,35,166,181
10,19,97,164
195,955,736,81
null,null,704,83
23,891,983,127
10,25,897,100
12,25,83,64
23,1037,629,79
196,1266,375,5
21,606,805,93
16,161,70,53
188,348,91,209
12,18,411,98
10,0,931,94
34,39,211,112
12,689,395,108
11,22,738,94
9,40,450,83
14,14,495,103
30,361,131,80
7,126,516,95
18,0,205,98
127,0,780,94
13,335,293,109
8,32,121,179
9,37,301,91
21,36,969,103
9,464,192,97
18,39,191,94
10,151,529,153
8,43,92,44
9,81,523,25
9,0,531,78
26,20,723,42
188,89,487,23
8,12,822,103
96,96,687,92
9,46,534,186
9,16,174,50
18,34,102,210
13,627,102,92
7,30,196,110
15,267,382,116
10,67,118,173
177,210,1095,107
9,42,923,95
8,33,655,99
19,64,301,72
14,10,160,81
69,41,915,95
25,43,219,106
9,38,507,99
10,26,322,95
31,77,786,114
9,31,150,53
42,0,711,93
34,35,722,96
106,31,913,89
12,17,530,88
7,133,627,96
10,12,612,94
12,22,220,108
10,20,705,89
46,11,41,144
106,291,741,38
36,32,435,88
9,46,111,300
16,15,152,65
8,35,598,82
9,68,689,100
19,33,52,198
11,118,931,106
116,462,740,145
42,34,202,87
12,18,807,104
15,0,612,109
20,25,493,75
46,32,114,142
11,22,520,112
9,106,527,95
101,232,580,102
7,143,90,172
8,20,115,88
186,1172,697,73
11,16,170,33
12,29,239,100
10,256,222,100
null,null,310,100
13,40,142,193
18,34,587,92
14,26,42,139
9,80,573,98
8,0,244,26
12,25,345,95
9,36,525,28
7,675,225,64
9,0,721,27
13,34,439,95
12,385,319,72
11,57,116,83
127,0,485,92
18,25,281,97
286,818,996,97
98,6,301,96
11,0,641,85
9,20,805,111
12,238,399,95
30,68,123,176
15,0,34,26
12,28,836,88
9,51,119,102
8,17,706,106
19,65,498,67
22,31,533,96
10,63,471,119
7,0,536,80
83,791,573,174
101,524,599,102
7,18,711,23
18,0,437,91
18,38,440,96
11,0,465,102
10,34,882,98
8,95,109,99
11,43,214,103
82,76,593,47
40,30,1235,174
18,38,344,91
26,462,327,108
23,507,323,86
98,9,585,80
13,30,846,129
64,42,105,105
12,32,98,23
16,25,456,58
9,18,471,86
7,6,357,78
10,39,659,108
10,0,752,90
9,526,531,68
10,18,478,103
19,33,368,106
19,33,555,93
11,36,226,130
12,23,301,88
98,27,43,66
74,444,387,100
101,412,478,112
13,150,510,94
8,28,428,27
8,1,305,80
98,9,431,60
10,7,50,151
9,0,782,20
9,30,521,140
18,19,136,119
21,44,163,64
18,34,1097,109
8,43,433,82
9,36,360,95
15,0,197,114
186,476,96,181
14,332,880,105
10,28,633,96
8,112,714,100
9,25,137,184
15,0,426,94
11,32,312,26
127,8,441,28
8,19,381,80
7,28,734,99
13,22,241,93
13,19,439,96
11,0,367,87
7,35,56,2
8,118,618,94
98,449,239,97
7,21,101,148
101,31,779,132
9,16,298,105
10,459,741,54
13,24,86,95
9,134,673,108
8,19,322,106
7,20,343,94
9,38,206,99
10,0,66,19
82,22,364,97
10,9,806,93
11,21,449,39
7,0,96,112
11,57,126,115
10,20,307,29
7,24,496,101
9,11,113,36
17,19,820,87
8,24,425,94
7,71,302,114
36,31,411,107
8,0,486,35
40,21,752,88
16,297,399,105
106,0,173,207
21,0,1188,94
8,30,343,94
8,31,710,104
116,663,1007,91
116,353,187,110
null,null,735,105
11,0,330,75
13,627,199,100
16,22,237,78
11,40,1184,93
8,22,462,108
14,35,219,74
31,221,386,99
10,9,407,104
34,36,316,120
34,36,183,120
7,133,900,90
12,29,548,95
7,126,425,88
8,46,120,91
11,16,837,94
6,79,480,49
11,0,220,101
177,464,112,188
46,44,1017,92
12,0,446,82
20,25,688,102
12,21,810,29
8,36,169,16
42,0,299,26
12,25,145,148
7,71,505,39
8,17,141,126
11,337,318,101
9,61,72,61
11,16,83,59
11,51,493,115
95,151,602,85
13,83,421,27
8,47,64,166
7,133,509,111
15,0,81,70
82,31,902,49
106,29,818,89
10,50,93,45
11,119,57,81
12,45,739,97
10,19,91,219
9,43,215,78
8,39,480,104
7,126,414,98
95,554,83,19
186,351,194,175
10,14,478,116
10,35,418,86
101,31,656,113
82,76,494,25
16,44,398,79
18,43,358,106
8,29,453,110
9,20,160,42
10,24,352,107
9,25,96,200
106,291,784,112
12,38,521,102
74,451,574,113
18,46,868,112
20,25,572,86
14,426,679,28
9,41,323,129
12,20,524,54
7,140,214,90
127,0,929,99
195,1033,745,89
9,38,312,82
7,126,170,114
11,36,944,93
196,1216,13,6
18,44,569,105
9,29,629,28
8,9,30,49
8,30,92,161
11,0,178,79
11,141,692,88
29,69,321,98
83,773,597,83
10,41,879,99
null,null,570,32
19,67,854,32
21,37,784,176
18,35,193,83
20,0,670,92
12,21,302,99
7,18,248,103
12,20,625,85
7,885,104,111
101,111,415,78
9,20,358,96
9,39,380,100
11,119,305,33
8,11,356,77
8,796,282,97
6,15,97,17
10,15,292,94
12,96,723,180
8,39,402,70
9,18,97,108
11,41,908,25
12,0,1010,27
8,816,380,118
15,0,165,186
177,359,573,110
12,0,79,40
189,632,290,31
11,19,704,96
116,956,154,169
17,24,465,80
12,232,492,101
10,47,519,90
127,0,59,205
8,28,1084,110
101,0,232,86
9,72,524,98
9,11,491,85
10,21,38,268
18,86,512,94
9,12,264,102
8,39,245,170
9,445,486,93
101,31,256,157
14,12,646,99
16,21,108,172
7,0,388,30
8,31,392,103
10,12,129,192
11,16,751,82
8,35,185,26
13,93,311,45
10,35,811,26
8,23,657,37
17,44,211,184
10,39,817,99
9,42,343,97
83,791,363,97
186,1031,644,90
8,2,446,93
11,32,191,30
6,27,580,92
42,0,425,175
10,0,87,108
34,35,818,97
10,41,586,21
7,33,491,73
7,32,394,100
8,24,410,162
8,30,506,174
9,337,709,86
11,61,212,95
11,0,871,98
8,44,299,21
12,874,794,113
23,956,318,90
186,1186,94,119
10,29,676,99
11,0,849,92
11,20,338,95
12,385,514,73
14,9,431,86
36,64,238,97
194,640,590,78
286,1253,770,107
9,110,324,96
101,120,495,19
13,19,539,92
10,253,48,156
36,35,695,86
13,36,532,27
97,318,544,75
8,0,487,32
14,426,990,77
17,35,831,82
83,1529,711,71
13,97,490,23
8,414,222,96
7,21,78,66
9,12,110,19
11,33,409,95
31,144,695,78
8,53,72,152
7,30,227,104
12,874,710,78
8,46,828,115
9,11,343,97
106,28,425,118
8,25,630,105
13,97,694,103
12,727,221,189
11,28,405,96
13,36,79,174
106,33,70,57
13,29,651,104
21,84,409,18
8,29,421,26
9,77,49,148
12,23,710,104
16,511,116,26
31,646,120,105
14,0,474,21
14,418,727,86
46,53,144,149
9,4,92,41
97,444,807,80
9,111,465,92
10,28,505,104
10,17,469,38
7,15,159,87
8,50,428,84
8,23,613,38
8,23,790,103
106,49,135,89
11,36,535,90
10,69,265,118
7,19,255,172
101,31,540,91
17,0,447,98
7,38,212,92
101,0,1097,116
16,50,381,114
9,86,608,112
7,35,713,101
10,20,647,84
9,11,242,77
7,42,327,110
7,93,366,96
16,21,250,55
7,34,678,104
9,24,585,120
13,93,434,63
10,97,119,39
7,28,840,99
18,38,788,99
46,32,115,165
106,0,399,89
13,87,688,198
11,16,717,99
101,31,929,140
196,1216,102,2
201,1034,329,75
36,43,217,102
10,102,268,115
14,426,893,89
22,34,85,181
7,32,573,95
21,0,201,49
11,43,572,22
10,50,523,111
11,7,855,103
12,14,79,67
18,0,430,98
7,36,706,101
11,20,422,94
8,140,88,106
10,19,327,27
9,72,492,29
40,14,1024,100
11,119,147,75
17,18,800,186
101,229,315,88
15,11,37,31
9,526,226,193
12,234,271,109
9,8,354,97
7,18,89,56
188,179,512,106
7,38,316,93
14,14,1031,111
8,29,511,117
9,111,295,86
8,25,443,80
7,18,67,52
8,42,454,106
10,32,459,103
null,null,795,90
98,27,334,83
17,27,192,101
46,35,263,82
8,33,807,94
13,140,147,202
8,0,335,67
null,null,490,179
7,126,102,216
9,91,953,28
12,38,318,198
9,69,321,100
7,45,688,21
195,1172,681,31
8,25,639,85
7,32,1060,111
18,38,893,179
186,1031,450,77
8,69,491,96
101,351,341,120
186,476,488,88
10,91,829,145
12,0,346,87
95,143,579,24
9,25,335,102
64,0,195,85
7,0,48,17
9,113,597,91
8,36,118,99
188,409,321,17
98,5,852,91
9,25,216,111
12,18,409,100
194,640,675,106
21,84,605,77
11,41,808,26
12,22,419,39
17,0,725,26
177,345,389,109
42,0,589,32
7,249,490,24
11,16,639,99
18,46,749,112
11,28,624,93
8,103,922,88
9,72,725,93
10,34,672,103
22,34,475,106
17,0,63,79
7,0,551,70
127,0,314,113
8,118,378,196
83,1529,114,89
8,165,498,101
9,10,397,63
11,16,844,100
40,30,702,87
9,0,305,97
11,17,740,95
189,637,504,79
7,18,738,94
7,0,829,83
7,18,123,78
9,96,154,100
79,35,505,76
12,29,744,95
7,30,520,98
96,434,202,101
7,14,114,93
7,33,257,77
11,42,198,102
9,522,607,92
196,1266,491,4
9,38,1012,72
9,185,379,92
8,23,297,97
13,585,481,109
7,157,505,85
9,493,92,41
79,35,586,37
82,76,701,37
7,145,191,41
8,8,705,96
null,null,320,25
11,42,415,106
12,1151,549,103
7,28,92,109
17,0,261,87
97,318,754,122
10,27,192,22
30,68,501,93
7,35,1172,97
10,107,817,100
7,33,175,74
69,27,230,96
9,25,247,112
11,42,268,82
9,11,241,108
9,46,938,115
6,515,358,154
10,14,654,109
286,1293,314,83
7,443,509,105
17,34,214,95
10,23,695,106
7,350,697,96
9,16,583,108
8,23,840,102
11,0,228,106
20,15,426,27
9,25,809,27
22,400,92,93
6,27,484,73
7,0,791,99
20,0,639,100
9,25,305,26
8,17,712,107
7,229,46,62
101,524,285,184
11,32,223,82
11,32,327,90
10,473,492,118
10,0,432,103
10,15,126,61
10,105,630,93
null,null,287,94
8,36,723,96
8,46,107,91
7,21,747,85
9,38,400,101
11,27,222,42
9,24,557,86
15,34,156,56
17,21,231,115
18,0,85,35
18,30,701,94
10,23,287,110
7,0,470,169
42,0,226,115
7,140,430,101
8,24,688,97
18,38,821,97
21,44,592,78
14,416,286,129
106,0,796,102
12,117,377,94
196,1266,478,3
9,13,32,122
40,22,198,186
9,25,594,99
29,258,489,55
98,430,220,73
7,36,993,110
30,33,624,175
10,3,775,173
12,21,721,74
10,24,457,96
8,6,86,24
17,31,782,99
7,32,690,111
8,18,1010,103
10,25,529,94
8,1,226,97
9,18,651,96
13,35,653,95
127,0,583,95
9,13,59,103
17,0,134,194
16,25,538,73
9,0,1025,70
11,39,771,105
7,42,222,91
10,0,786,26
11,136,93,198
16,553,103,82
14,24,460,109
16,28,716,96
12,45,1016,98
9,555,276,103
29,54,122,195
9,464,402,91
186,1319,43,77
7,40,407,183
15,143,398,87
8,0,707,75
8,12,1005,107
186,1186,423,104
82,74,812,86
8,44,676,105
9,62,198,101
46,35,460,175
8,17,1111,90
26,20,925,93
9,39,509,42
18,27,509,94
18,302,96,16
9,19,242,93
22,31,854,85
188,348,79,109
7,71,987,101
8,25,216,111
9,0,322,134
8,66,385,28
18,0,308,87
34,28,54,138
18,0,532,89
8,33,1266,91
10,35,342,90
31,902,35,65
12,32,99,273
16,29,155,87
9,25,421,96
10,39,276,101
8,23,739,98
83,803,1107,103
7,14,269,84
8,24,1081,110
196,1216,30,59
8,2,101,69
12,35,142,85
31,147,929,82
8,10,392,101
7,59,511,90
9,20,856,94
8,30,353,89
82,74,606,95
64,0,796,105
10,63,786,83
15,0,490,100
11,13,144,100
25,29,616,95
8,20,133,204
10,24,818,102
10,16,257,191
8,109,390,93
9,11,217,90
7,7,182,92
8,43,228,105
7,39,209,45
8,36,524,95
11,141,298,186
7,118,849,79
8,88,518,93
15,6,629,108
106,31,475,66
9,8,244,75
7,38,898,175
177,351,670,92
127,0,64,162
98,5,269,108
29,472,590,89
10,24,428,82
14,416,968,107
30,68,312,86
11,9,355,170
13,22,627,26
95,151,721,112
7,34,622,92
13,97,524,86
8,17,118,87
8,39,693,95
16,19,118,138
8,25,408,93
7,71,758,105
19,595,86,84
195,871,297,95
12,25,302,22
12,7,166,119
46,25,552,96
7,93,288,74
14,416,1181,184
46,25,449,95
9,555,457,79
12,23,141,153
7,30,39,14
7,17,739,95
9,526,114,16
10,26,906,104
8,23,458,84
11,13,80,66
21,0,163,32
98,18,777,80
14,457,684,113
11,32,103,17
26,462,125,196
7,0,848,104
8,113,982,97
106,31,630,90
7,71,674,73
8,0,211,110
9,111,77,203
106,31,155,148
31,136,497,98
13,335,495,88
95,143,102,198
9,31,303,23
7,38,800,93
69,42,730,80
9,0,601,173
10,28,264,165
8,39,810,92
8,27,139,100
null,null,393,72
17,34,350,101
8,39,418,105
19,67,783,63
16,28,516,91
22,34,376,109
8,17,148,173
10,35,710,90
186,498,367,96
12,11,104,102
9,13,212,91
9,512,711,92
186,505,766,94
97,386,512,108
11,21,152,173
17,0,443,98
9,97,549,94
null,null,468,33
29,41,694,107
98,393,725,108
10,22,608,97
11,118,733,107
12,28,196,115
10,102,336,96
12,38,640,78
16,25,869,104
8,0,166,54
14,6,733,93
7,441,98,181
7,438,399,104
36,32,909,37
40,43,106,105
11,22,439,72
21,0,319,99
17,40,195,93
10,622,91,111
8,36,399,107
9,0,621,95
9,12,59,203
12,21,821,78
10,46,847,95
13,35,552,89
9,103,570,92
8,5,44,41
9,13,164,95
194,564,866,25
14,627,94,107
96,14,716,102
10,27,582,97
12,32,1093,175
7,33,339,97
21,0,1088,23
7,19,491,104
46,25,74,79
21,44,232,89
18,86,605,101
8,47,900,25
11,37,405,97
9,29,830,25
12,0,256,88
10,24,83,154
79,42,133,162
11,141,790,105
12,39,539,28
11,37,610,28
79,35,804,80
9,394,663,95
17,40,498,120
7,0,746,97
8,496,307,155
7,18,812,174
8,409,292,83
20,79,973,82
7,127,710,47
17,44,395,84
10,15,327,99
95,288,599,85
21,14,532,102
7,59,630,80
21,25,177,49
7,707,479,186
9,29,733,25
null,null,191,115
11,22,723,108
8,31,316,47
10,570,737,47
12,97,1014,93
10,27,613,87
10,35,202,110
12,39,440,97
79,18,843,92
40,28,125,153
79,35,302,111
14,332,667,108
98,8,818,102
14,416,99,180
9,13,85,39
9,100,635,103
10,23,1012,101
9,17,148,48
9,0,915,133
17,0,543,95
9,542,392,100
10,9,1007,94
10,58,130,98
8,32,118,187
9,38,310,172
186,1186,705,100
10,0,541,103
116,353,470,24
7,33,331,49
18,18,30,100
11,8,628,85
13,25,604,119
19,66,681,66
9,0,1097,175
11,43,785,94
29,69,811,98
19,33,660,94
7,0,783,93
40,27,642,96
8,112,615,95
9,21,733,37
9,464,295,101
9,37,519,102
10,24,438,92
7,0,100,193
10,438,287,26
7,14,26,4
6,134,429,33
8,26,607,91
9,12,568,83
13,585,174,119
10,35,153,175
201,1362,404,81
7,40,812,173
10,50,203,98
21,37,1272,93
101,291,89,213
7,0,250,55
17,0,184,97
19,33,268,94
17,0,255,45
9,199,477,99
11,24,344,94
10,446,487,76
7,18,215,96
10,23,105,100
18,34,684,88
14,189,977,82
10,17,427,96
8,45,417,94
188,352,419,98
14,17,38,48
16,171,277,105
98,110,279,107
null,null,530,97
40,3,116,53
11,57,448,97
286,1253,989,23
12,25,195,27
8,107,160,79
12,563,693,46
8,0,379,177
10,23,242,114
7,28,434,86
7,28,484,19
201,1247,563,31
14,15,43,27
74,791,753,105
74,730,475,102
83,1049,135,173
9,512,925,75
22,34,941,109
10,15,150,102
11,0,950,97
9,8,195,145
8,19,342,71
9,34,842,89
9,306,400,181
9,25,460,90
9,88,1101,104
23,956,452,128
189,641,810,111
7,19,756,100
8,62,195,34
7,32,439,175
7,26,123,186
9,13,37,44
21,37,736,99
177,341,47,130
8,15,532,29
69,39,630,104
97,386,1127,89
46,44,1121,105
9,0,60,65
12,25,995,88
18,0,1048,108
8,19,270,104
9,29,734,107
9,0,493,103
9,20,556,94
8,31,508,101
15,0,293,100
10,0,330,67
11,13,151,94
9,0,651,160
7,33,78,121
98,18,861,78
189,565,764,57
8,20,116,102
9,46,1018,180
12,39,128,204
9,21,423,92
null,null,387,98
7,28,664,94
9,51,613,90
7,10,331,181
12,39,540,101
9,80,472,28
11,22,82,51
186,1031,542,87
11,20,135,96
6,27,676,78
8,22,878,180
82,22,467,99
8,25,749,109
7,350,868,37
40,28,217,119
17,19,1284,110
46,25,652,96
7,63,430,88
11,17,945,100
186,1186,817,102
13,585,595,106
7,19,449,95
79,545,209,91
7,38,515,103
9,16,117,286
101,31,76,179
9,16,106,186
18,39,495,102
7,23,68,160
17,40,327,97
7,33,45,25
8,69,392,94
9,555,546,111
16,13,134,86
8,20,358,103
11,0,568,96
17,45,487,79
8,23,898,99
10,23,306,104
8,1,124,94
8,16,155,118
10,5,1002,95
40,22,146,189
64,18,822,18
7,20,567,77
9,15,125,71
8,409,272,16
12,18,107,30
8,10,603,103
8,10,380,172
10,23,222,107
16,27,284,110
10,0,360,97
11,342,450,90
101,118,36,80
21,90,219,185
8,31,540,82
8,80,147,99
25,32,141,222
10,0,338,162
20,1,132,90
42,0,336,117
10,35,538,28
82,74,325,102
8,46,436,108
9,136,863,104
18,38,389,102
18,27,419,94
26,12,476,96
10,24,89,101
8,0,107,101
7,19,864,93
10,31,298,107
10,105,311,107
8,10,568,30
11,13,82,46
8,27,1000,106
29,41,383,26
9,0,430,43
96,187,384,82
106,0,854,128
9,36,667,77
6,79,570,29
11,118,520,95
26,14,316,77
9,39,95,210
25,36,339,100
10,19,485,19
11,22,838,85
13,94,172,528
12,32,379,105
8,46,240,78
194,640,789,91
10,569,548,37
9,42,812,107
9,14,211,64
7,15,82,85
17,44,810,90
106,29,661,74
11,36,524,53
9,25,826,95
14,0,696,99
36,30,591,97
7,29,381,110
186,1172,500,76
9,62,627,91
10,19,507,101
11,0,392,93
10,24,250,103
7,38,696,99
9,526,428,97
20,77,761,78
8,0,378,41
11,24,419,79
8,36,423,96
82,76,798,101
10,14,102,40
186,538,478,94
7,30,819,97
7,33,331,79
201,1040,820,84
186,1031,807,112
9,96,535,96
8,36,694,112
82,80,1007,99
7,28,310,170
8,26,67,49
10,35,162,107
7,18,288,102
96,0,400,110
9,284,151,114
10,105,909,88
6,9,778,97
9,25,1113,99
8,42,565,91
15,7,847,89
9,62,303,101
10,34,378,190
8,10,348,105
11,35,632,112
9,80,83,207
18,35,117,65
18,6,907,112
10,438,410,92
30,34,901,99
46,53,811,89
26,19,233,174
9,60,134,183
9,93,286,95
9,62,30,162
11,0,490,97
8,88,922,98
8,23,240,92
201,1311,476,66
9,185,477,94
12,25,384,44
46,40,193,174
40,22,555,90
12,21,225,84
8,118,717,96
14,416,781,180
11,236,424,101
101,120,690,98
13,152,705,94
15,143,201,92
11,141,493,99
98,25,405,87
9,41,212,98
8,11,440,93
9,68,794,94
7,33,516,95
8,80,502,109
17,22,126,33
30,68,599,97
6,5,36,80
15,0,132,191
12,19,524,78
21,44,691,19
6,0,123,181
9,24,445,106
10,35,485,102
13,36,266,182
7,47,910,96
21,44,293,109
7,93,469,82
40,30,1725,179
10,31,644,82
13,25,104,201
98,32,55,100
15,0,724,88
8,32,596,96
9,39,892,109
195,879,809,99
10,24,738,120
17,34,460,105
7,523,581,102
7,131,819,96
10,63,594,67
9,19,755,95
8,31,1090,99
34,28,385,32
17,6,34,86
10,42,414,95
14,12,346,105
7,26,410,34
9,25,908,26
11,24,538,90
11,32,585,175
95,554,106,72
10,20,435,96
8,88,797,98
18,6,1024,90
196,1216,93,4
7,35,815,93
7,28,1051,100
9,17,230,80
22,371,394,114
16,18,229,78
8,31,530,88
7,24,61,246
7,0,395,103
98,18,680,84
7,16,98,185
10,0,62,50
12,46,480,97
8,10,560,95
25,36,35,80
9,26,315,19
9,702,93,18
18,0,66,44
8,42,129,167
8,17,428,95
64,0,1006,64
11,39,951,96
7,0,305,101
9,72,133,94
6,0,592,102
7,51,85,33
20,0,254,106
9,92,422,96
13,25,528,69
127,44,879,104
8,29,125,100
8,32,682,100
8,86,133,168
8,26,841,97
8,24,69,109
8,21,105,69
8,21,563,89
9,8,145,33
7,24,287,88
17,0,334,100
11,51,185,95
7,38,540,94
10,22,166,46
11,57,345,98
96,0,93,82
12,11,504,99
11,0,607,96
10,581,209,183
14,6,218,98
12,21,28,16
46,40,686,102
8,1190,627,77
17,0,705,106
7,131,921,90
196,1257,351,1
11,32,192,67
101,22,98,181
101,0,86,140
8,31,910,181
9,39,488,18
12,23,893,94
7,18,541,85
8,37,703,108
8,0,801,98
13,18,354,81
12,18,260,80
6,131,902,99
9,185,673,25
8,39,76,36
7,133,735,154
8,409,378,16
201,1253,100,161
7,249,398,78
10,47,237,169
10,17,428,96
11,6,240,25
12,25,607,100
7,400,86,101
10,12,225,23
177,352,68,30
201,1337,677,26
7,39,103,37
25,36,1016,93
96,98,300,76
11,43,672,106
15,6,274,40
9,45,748,170
19,33,759,80
9,39,488,20
17,44,181,29
12,23,554,94
16,28,917,94
9,65,120,149
10,13,123,85
189,641,676,32
10,35,218,28
8,33,460,95
